id,county_name,city_id/id
类乌齐县,类乌齐县,昌都地区
耒阳市,耒阳市,衡阳市
雷州市,雷州市,湛江市
雷山县,雷山县,黔东南苗族侗族自治州
雷波县,雷波县,凉山彝族自治州
乐至县,乐至县,资阳市
乐业县,乐业县,百色市
乐亭县,乐亭县,唐山市
乐清市,乐清市,温州市
乐平市,乐平市,景德镇市
乐陵市,乐陵市,德州市
乐都县,乐都县,海东地区
乐昌市,乐昌市,韶关市
乐安县,乐安县,抚州市
老河口市,老河口市,襄樊市
老城区,老城区,洛阳市
老边区,老边区,营口市
崂山区,崂山区,青岛市
浪卡子县,浪卡子县,山南地区
朗县,朗县,林芝地区
琅琊区,琅琊区,滁州市
阆中市,阆中市,南充市
郎溪县,郎溪县,宣城市
澜沧拉祜族自治县,澜沧拉祜族自治县,普洱市
蓝田县,蓝田县,西安市
蓝山县,蓝山县,永州市
岚县,岚县,吕梁市
岚山区,岚山区,日照市
岚皋县,岚皋县,安康市
兰溪市,兰溪市,金华市
兰西县,兰西县,绥化市
兰山区,兰山区,临沂市
兰坪白族普米族自治县,兰坪白族普米族自治县,怒江傈傈族自治州
兰考县,兰考县,开封市
涞源县,涞源县,保定市
涞水县,涞水县,保定市
莱州市,莱州市,烟台市
莱阳市,莱阳市,烟台市
莱西市,莱西市,青岛市
莱山区,莱山区,烟台市
莱城区,莱城区,莱芜市
来凤县,来凤县,恩施土家族苗族自治州
来安县,来安县,滁州市
拉孜县,拉孜县,日喀则地区
昆山市,昆山市,苏州市
昆都仑区,昆都仑区,包头市
奎文区,奎文区,潍坊市
奎屯市,奎屯市,伊犁哈萨克自治州
矿区,矿区,阳泉市
大同市矿区,矿区,大同市
宽甸满族自治县,宽甸满族自治县,丹东市
宽城区,宽城区,长春市
宽城满族自治县,宽城满族自治县,承德市
库伦旗,库伦旗,通辽市
库尔勒市,库尔勒市,巴音郭楞蒙古自治州
库车县,库车县,阿克苏地区
崆峒区,崆峒区,平凉市
垦利县,垦利县,东营市
克什克腾旗,克什克腾旗,赤峰市
克山县,克山县,齐齐哈尔市
克拉玛依区,克拉玛依区,克拉玛依市
克东县,克东县,齐齐哈尔市
岢岚县,岢岚县,忻州市
科尔沁左翼中旗,科尔沁左翼中旗,通辽市
科尔沁左翼后旗,科尔沁左翼后旗,通辽市
科尔沁右翼中旗,科尔沁右翼中旗,兴安盟
科尔沁右翼前旗,科尔沁右翼前旗,兴安盟
科尔沁区,科尔沁区,通辽市
柯坪县,柯坪县,阿克苏地区
柯城区,柯城区,衢州市
康县,康县,陇南市
康平县,康平县,沈阳市
康马县,康马县,日喀则地区
康乐县,康乐县,临夏回族自治州
康定县,康定县,甘孜藏族自治州
康保县,康保县,张家口市
凯里市,凯里市,黔东南苗族侗族自治州
开远市,开远市,红河哈尼族彝族自治州
开原市,开原市,铁岭市
开阳县,开阳县,贵阳市
开县,开县,重庆市
开平市,开平市,江门市
开平区,开平区,唐山市
开鲁县,开鲁县,通辽市
开江县,开江县,达州市
开化县,开化县,衢州市
开福区,开福区,长沙市
开封县,开封县,开封市
喀什市,喀什市,喀什地区
喀喇沁左翼蒙古族自治县,喀喇沁左翼蒙古族自治县,朝阳市
喀喇沁旗,喀喇沁旗,赤峰市
浚县,浚县,鹤壁市
筠连县,筠连县,宜宾市
君山区,君山区,岳阳市
鄄城县,鄄城县,菏泽市
句容市,句容市,镇江市
巨野县,巨野县,菏泽市
巨鹿县,巨鹿县,邢台市
莒县,莒县,日照市
莒南县,莒南县,临沂市
居巢区,居巢区,巢湖市
久治县,久治县,果洛藏族自治州
九寨沟县,九寨沟县,阿坝藏族羌族自治州
九原区,九原区,包头市
九台市,九台市,长春市
九龙县,九龙县,甘孜藏族自治州
九龙坡区,九龙坡区,重庆市
九里区,九里区,徐州市
九江县,九江县,九江市
鸠江区,鸠江区,芜湖市
镜湖区,镜湖区,芜湖市
静宁县,静宁县,平凉市
静乐县,静乐县,忻州市
静海县,静海县,天津市
静安区,静安区,上海市
靖州苗族侗族自治县,靖州苗族侗族自治县,怀化市
靖远县,靖远县,白银市
靖宇县,靖宇县,白山市
靖西县,靖西县,百色市
靖江市,靖江市,泰州市
靖边县,靖边县,榆林市
靖安县,靖安县,宜春市
景县,景县,衡水市
景泰县,景泰县,白银市
景宁畲族自治县,景宁畲族自治县,丽水市
景洪市,景洪市,西双版纳傣族自治州
景谷傣族彝族自治县,景谷傣族彝族自治县,普洱市
景东彝族自治县,景东彝族自治县,普洱市
井研县,井研县,乐山市
井陉县,井陉县,石家庄市
井陉矿区,井陉矿区,石家庄市
井冈山市,井冈山市,吉安市
精河县,精河县,博尔塔拉蒙古自治州
旌阳区,旌阳区,德阳市
旌德县,旌德县,宣城市
荆州区,荆州区,荆州市
泾源县,泾源县,固原市
泾阳县,泾阳县,咸阳市
泾县,泾县,宣城市
泾川县,泾川县,平凉市
京山县,京山县,荆门市
京口区,京口区,镇江市
缙云县,缙云县,丽水市
晋州市,晋州市,石家庄市
晋源区,晋源区,太原市
晋宁县,晋宁县,昆明市
晋江市,晋江市,泉州市
晋安区,晋安区,福州市
进贤县,进贤县,南昌市
锦屏县,锦屏县,黔东南苗族侗族自治州
锦江区,锦江区,成都市
津市市,津市市,常德市
津南区,津南区,天津市
金州区,金州区,大连市
金寨县,金寨县,六安市
金阳县,金阳县,凉山彝族自治州
金秀瑶族自治县,金秀瑶族自治县,来宾市
金乡县,金乡县,济宁市
金溪县,金溪县,抚州市
金湾区,金湾区,珠海市
金堂县,金堂县,成都市
金坛市,金坛市,常州市
金台区,金台区,宝鸡市
金塔县,金塔县,酒泉市
金水区,金水区,郑州市
金山屯区,金山屯区,伊春市
金山区,金山区,上海市
金沙县,金沙县,毕节地区
金平区,金平区,汕头市
金平苗族瑶族傣族自治县,金平苗族瑶族傣族自治县,红河哈尼族彝族自治州
金牛区,金牛区,成都市
金明区,金明区,开封市
金口河区,金口河区,乐山市
金家庄区,金家庄区,马鞍山市
金湖县,金湖县,淮安市
金凤区,金凤区,银川市
金东区,金东区,金华市
金川县,金川县,阿坝藏族羌族自治州
金川区,金川区,金昌市
金城江区,金城江区,河池市
金阊区,金阊区,苏州市
金安区,金安区,六安市
界首市,界首市,阜阳市
介休市,介休市,晋中市
解放区,解放区,焦作市
揭西县,揭西县,揭阳市
揭东县,揭东县,揭阳市
蕉岭县,蕉岭县,梅州市
蕉城区,蕉城区,宁德市
蛟河市,蛟河市,吉林市
椒江区,椒江区,台州市
胶州市,胶州市,青岛市
胶南市,胶南市,青岛市
交口县,交口县,吕梁市
交城县,交城县,吕梁市
绛县,绛县,运城市
姜堰市,姜堰市,泰州市
将乐县,将乐县,三明市
江孜县,江孜县,日喀则地区
江洲区,江洲区,崇左市
江源区,江源区,白山市
江油市,江油市,绵阳市
江永县,江永县,永州市
江阴市,江阴市,无锡市
江阳区,江阳区,泸州市
江夏区,江夏区,武汉市
江山市,江山市,衢州市
江宁区,江宁区,南京市
江南区,江南区,南宁市
江陵县,江陵县,荆州市
江口县,江口县,铜仁地区
江津区,江津区,重庆市
江华瑶族自治县,江华瑶族自治县,永州市
江汉区,江汉区,武汉市
江海区,江海区,江门市
江干区,江干区,杭州市
江都市,江都市,扬州市
江东区,江东区,宁波市
江达县,江达县,昌都地区
江川县,江川县,玉溪市
江城区,江城区,阳江市
江城哈尼族彝族自治县,江城哈尼族彝族自治县,普洱市
江北区,江北区,宁波市
重庆市江北区,江北区,重庆市
江岸区,江岸区,武汉市
江安县,江安县,宜宾市
涧西区,涧西区,洛阳市
剑河县,剑河县,黔东南苗族侗族自治州
剑阁县,剑阁县,广元市
剑川县,剑川县,大理白族自治州
建邺区,建邺区,南京市
建阳市,建阳市,南平市
建水县,建水县,红河哈尼族彝族自治州
建始县,建始县,恩施土家族苗族自治州
建平县,建平县,朝阳市
建瓯市,建瓯市,南平市
建宁县,建宁县,三明市
建华区,建华区,齐齐哈尔市
建湖县,建湖县,盐城市
建德市,建德市,杭州市
建昌县,建昌县,葫芦岛市
简阳市,简阳市,资阳市
犍为县,犍为县,乐山市
监利县,监利县,荆州市
尖扎县,尖扎县,黄南藏族自治州
尖山区,尖山区,双鸭山市
尖草坪区,尖草坪区,太原市
贾汪区,贾汪区,徐州市
郏县,郏县,平顶山市
夹江县,夹江县,乐山市
嘉鱼县,嘉鱼县,咸宁市
嘉荫县,嘉荫县,伊春市
嘉祥县,嘉祥县,济宁市
嘉陵区,嘉陵区,南充市
嘉黎县,嘉黎县,那曲地区
嘉禾县,嘉禾县,郴州市
嘉定区,嘉定区,上海市
佳县,佳县,榆林市
加查县,加查县,山南地区
冀州市,冀州市,衡水市
稷山县,稷山县,运城市
蓟县,蓟县,天津市
绩溪县,绩溪县,宣城市
济阳县,济阳县,济南市
集贤县,集贤县,双鸭山市
集宁区,集宁区,乌兰察布市
集美区,集美区,厦门市
集安市,集安市,通化市
即墨市,即墨市,青岛市
吉州区,吉州区,吉安市
吉县,吉县,临汾市
吉水县,吉水县,吉安市
吉首市,吉首市,湘西土家族苗族自治州
吉木萨尔县,吉木萨尔县,昌吉回族自治州
吉木乃县,吉木乃县,阿勒泰地区
吉隆县,吉隆县,日喀则地区
吉利区,吉利区,洛阳市
吉安县,吉安县,吉安市
积石山保安族东乡族撒拉族自治县,积石山保安族东乡族撒拉族自治县,临夏回族自治州
鸡泽县,鸡泽县,邯郸市
鸡冠区,鸡冠区,鸡西市
鸡东县,鸡东县,鸡西市
霍州市,霍州市,临汾市
霍山县,霍山县,六安市
霍邱县,霍邱县,六安市
霍林郭勒市,霍林郭勒市,通辽市
霍城县,霍城县,伊犁哈萨克自治州
获嘉县,获嘉县,新乡市
浑源县,浑源县,大同市
惠阳区,惠阳区,惠州市
惠水县,惠水县,黔南布依族苗族自治州
惠山区,惠山区,无锡市
惠农区,惠农区,石嘴山市
惠民县,惠民县,滨州市
惠来县,惠来县,揭阳市
惠济区,惠济区,郑州市
惠东县,惠东县,惠州市
惠城区,惠城区,惠州市
惠安县,惠安县,泉州市
会泽县,会泽县,曲靖市
会同县,会同县,怀化市
会宁县,会宁县,白银市
会理县,会理县,凉山彝族自治州
会东县,会东县,凉山彝族自治州
会昌县,会昌县,赣州市
汇川区,汇川区,遵义市
回民区,回民区,呼和浩特市
徽州区,徽州区,黄山市
徽县,徽县,陇南市
辉县市,辉县市,新乡市
辉南县,辉南县,通化市
珲春市,珲春市,延边朝鲜族自治州
潢川县,潢川县,信阳市
湟中县,湟中县,西宁市
湟源县,湟源县,西宁市
黄州区,黄州区,黄冈市
黄岩区,黄岩区,台州市
黄石港区,黄石港区,黄石市
黄山区,黄山区,黄山市
黄浦区,黄浦区,上海市
黄埔区,黄埔区,广州市
黄平县,黄平县,黔东南苗族侗族自治州
黄梅县,黄梅县,黄冈市
黄龙县,黄龙县,延安市
黄陵县,黄陵县,延安市
黄骅市,黄骅市,沧州市
黄岛区,黄岛区,青岛市
黄陂区,黄陂区,武汉市
皇姑区,皇姑区,沈阳市
桓台县,桓台县,淄博市
桓仁满族自治县,桓仁满族自治县,本溪市
环县,环县,庆阳市
环江毛南族自治县,环江毛南族自治县,河池市
环翠区,环翠区,威海市
槐荫区,槐荫区,济南市
淮阴区,淮阴区,淮安市
淮阳县,淮阳县,周口市
淮上区,淮上区,蚌埠市
淮滨县,淮滨县,信阳市
怀远县,怀远县,蚌埠市
怀柔区,怀柔区,北京市
怀仁县,怀仁县,朔州市
怀宁县,怀宁县,安庆市
怀来县,怀来县,张家口市
怀集县,怀集县,肇庆市
怀安县,怀安县,张家口市
桦南县,桦南县,佳木斯市
桦甸市,桦甸市,吉林市
桦川县,桦川县,佳木斯市
化州市,化州市,茂名市
化隆回族自治县,化隆回族自治县,海东地区
化德县,化德县,乌兰察布市
滑县,滑县,安阳市
华蓥市,华蓥市,广安市
华阴市,华阴市,渭南市
华县,华县,渭南市
华亭县,华亭县,平凉市
华容县,华容县,岳阳市
华容区,华容区,鄂州市
华坪县,华坪县,丽江市
华宁县,华宁县,玉溪市
华龙区,华龙区,濮阳市
华池县,华池县,庆阳市
华安县,华安县,漳州市
花垣县,花垣县,湘西土家族苗族自治州
花溪区,花溪区,贵阳市
花山区,花山区,马鞍山市
花都区,花都区,广州市
户县,户县,西安市
互助土族自治县,互助土族自治县,海东地区
虎丘区,虎丘区,苏州市
虎林市,虎林市,鸡西市
湖里区,湖里区,厦门市
湖口县,湖口县,九江市
湖滨区,湖滨区,三门峡市
壶关县,壶关县,长治市
呼图壁县,呼图壁县,昌吉回族自治州
呼玛县,呼玛县,大兴安岭地区
呼兰区,呼兰区,哈尔滨市
侯马市,侯马市,临汾市
洪泽县,洪泽县,淮安市
洪雅县,洪雅县,眉山市
洪山区,洪山区,武汉市
洪江市,洪江市,怀化市
洪湖市,洪湖市,荆州市
洪洞县,洪洞县,临汾市
虹口区,虹口区,上海市
宏伟区,宏伟区,辽阳市
红原县,红原县,阿坝藏族羌族自治州
红星区,红星区,伊春市
红塔区,红塔区,玉溪市
红山区,红山区,赤峰市
红桥区,红桥区,天津市
红旗区,红旗区,新乡市
红花岗区,红花岗区,遵义市
红河县,红河县,红河哈尼族彝族自治州
红古区,红古区,兰州市
红岗区,红岗区,大庆市
红安县,红安县,黄冈市
衡阳县,衡阳县,衡阳市
衡山县,衡山县,衡阳市
衡南县,衡南县,衡阳市
衡东县,衡东县,衡阳市
横县,横县,南宁市
横山县,横山县,榆林市
横峰县,横峰县,上饶市
恒山区,恒山区,鸡西市
黑水县,黑水县,阿坝藏族羌族自治州
黑山县,黑山县,锦州市
鹤山市,鹤山市,江门市
鹤山区,鹤山区,鹤壁市
鹤庆县,鹤庆县,大理白族自治州
鹤峰县,鹤峰县,恩施土家族苗族自治州
鹤城区,鹤城区,怀化市
赫章县,赫章县,毕节地区
赫山区,赫山区,益阳市
贺兰县,贺兰县,银川市
荷塘区,荷塘区,株洲市
河西区,河西区,天津市
河曲县,河曲县,忻州市
河南蒙古族自治县,河南蒙古族自治县,黄南藏族自治州
河口瑶族自治县,河口瑶族自治县,红河哈尼族彝族自治州
河口区,河口区,东营市
河津市,河津市,运城市
河间市,河间市,沧州市
河东区,河东区,天津市
临沂市河东区,河东区,临沂市
河北区,河北区,天津市
和政县,和政县,临夏回族自治州
和县,和县,巢湖市
和田县,和田县,和田地区
和田市,和田市,和田地区
和硕县,和硕县,巴音郭楞蒙古自治州
和顺县,和顺县,晋中市
和平县,和平县,河源市
和平区,和平区,沈阳市
天津市和平区,和平区,天津市
和龙市,和龙市,延边朝鲜族自治州
和林格尔县,和林格尔县,呼和浩特市
和静县,和静县,巴音郭楞蒙古自治州
和布克赛尔蒙古自治县,和布克赛尔蒙古自治县,塔城地区
合作市,合作市,甘南藏族自治州
合阳县,合阳县,渭南市
合水县,合水县,庆阳市
合山市,合山市,来宾市
合浦县,合浦县,北海市
合江县,合江县,泸州市
合川区,合川区,重庆市
濠江区,濠江区,汕头市
杭锦旗,杭锦旗,鄂尔多斯市
杭锦后旗,杭锦后旗,巴彦淖尔市
行唐县,行唐县,石家庄市
汉源县,汉源县,雅安市
汉阴县,汉阴县,安康市
汉阳区,汉阳区,武汉市
汉台区,汉台区,汉中市
汉寿县,汉寿县,常德市
汉南区,汉南区,武汉市
汉沽区,汉沽区,天津市
汉川市,汉川市,孝感市
汉滨区,汉滨区,安康市
寒亭区,寒亭区,潍坊市
韩城市,韩城市,渭南市
涵江区,涵江区,莆田市
含山县,含山县,巢湖市
邯山区,邯山区,邯郸市
邯郸县,邯郸县,邯郸市
邗江区,邗江区,扬州市
海珠区,海珠区,广州市
海州区,海州区,连云港市
阜新市海州区,海州区,阜新市
海原县,海原县,中卫市
海阳市,海阳市,烟台市
海晏县,海晏县,海北藏族自治州
海兴县,海兴县,沧州市
海曙区,海曙区,宁波市
海南区,海南区,乌海市
海门市,海门市,南通市
海伦市,海伦市,绥化市
海陵区,海陵区,泰州市
海林市,海林市,牡丹江市
海拉尔区,海拉尔区,呼伦贝尔市
海港区,海港区,秦皇岛市
海丰县,海丰县,汕尾市
海淀区,海淀区,北京市
海城市,海城市,鞍山市
海城区,海城区,北海市
海沧区,海沧区,厦门市
海勃湾区,海勃湾区,乌海市
海安县,海安县,南通市
哈密市,哈密市,哈密地区
哈巴河县,哈巴河县,阿勒泰地区
桂阳县,桂阳县,郴州市
桂平市,桂平市,贵港市
桂东县,桂东县,郴州市
贵溪市,贵溪市,鹰潭市
贵南县,贵南县,海南藏族自治州
贵定县,贵定县,黔南布依族苗族自治州
贵德县,贵德县,海南藏族自治州
贵池区,贵池区,池州市
广宗县,广宗县,邢台市
广阳区,广阳区,廊坊市
广水市,广水市,随州市
广饶县,广饶县,东营市
广平县,广平县,邯郸市
广宁县,广宁县,肇庆市
广南县,广南县,文山壮族苗族自治州
广陵区,广陵区,扬州市
广灵县,广灵县,大同市
广河县,广河县,临夏回族自治州
广汉市,广汉市,德阳市
广丰县,广丰县,上饶市
广德县,广德县,宣城市
广昌县,广昌县,抚州市
广安区,广安区,广安市
光泽县,光泽县,南平市
光山县,光山县,信阳市
灌云县,灌云县,连云港市
灌阳县,灌阳县,桂林市
灌南县,灌南县,连云港市
冠县,冠县,聊城市
管城回族区,管城回族区,郑州市
馆陶县,馆陶县,邯郸市
官渡区,官渡区,昆明市
关岭布依族苗族自治县,关岭布依族苗族自治县,安顺市
瓜州县,瓜州县,酒泉市
故城县,故城县,衡水市
固镇县,固镇县,蚌埠市
固阳县,固阳县,包头市
固始县,固始县,信阳市
固安县,固安县,廊坊市
鼓楼区,鼓楼区,徐州市
南京市鼓楼区,鼓楼区,南京市
开封市鼓楼区,鼓楼区,开封市
福州市鼓楼区,鼓楼区,福州市
谷城县,谷城县,襄樊市
古丈县,古丈县,湘西土家族苗族自治州
古冶区,古冶区,唐山市
古县,古县,临汾市
古田县,古田县,宁德市
古塔区,古塔区,锦州市
古蔺县,古蔺县,泸州市
古浪县,古浪县,武威市
古交市,古交市,太原市
古城区,古城区,丽江市
沽源县,沽源县,张家口市
贡山独龙族怒族自治县,贡山独龙族怒族自治县,怒江傈傈族自治州
贡井区,贡井区,自贡市
贡觉县,贡觉县,昌都地区
贡嘎县,贡嘎县,山南地区
共和县,共和县,海南藏族自治州
珙县,珙县,宜宾市
拱墅区,拱墅区,杭州市
巩义市,巩义市,郑州市
巩留县,巩留县,伊犁哈萨克自治州
恭城瑶族自治县,恭城瑶族自治县,桂林市
公主岭市,公主岭市,四平市
公安县,公安县,荆州市
弓长岭区,弓长岭区,辽阳市
工农区,工农区,鹤岗市
工布江达县,工布江达县,林芝地区
耿马傣族佤族自治县,耿马傣族佤族自治县,临沧市
根河市,根河市,呼伦贝尔市
个旧市,个旧市,红河哈尼族彝族自治州
格尔木市,格尔木市,海西蒙古族藏族自治州
革吉县,革吉县,阿里地区
藁城市,藁城市,石家庄市
高州市,高州市,茂名市
高邮市,高邮市,扬州市
高邑县,高邑县,石家庄市
高要市,高要市,肇庆市
高阳县,高阳县,保定市
高县,高县,宜宾市
高唐县,高唐县,聊城市
高台县,高台县,张掖市
高青县,高青县,淄博市
高坪区,高坪区,南充市
高平市,高平市,晋城市
高明区,高明区,佛山市
高密市,高密市,潍坊市
高陵县,高陵县,西安市
高港区,高港区,泰州市
高淳县,高淳县,南京市
高碑店市,高碑店市,保定市
高安市,高安市,宜春市
皋兰县,皋兰县,兰州市
港闸区,港闸区,南通市
港南区,港南区,贵港市
港口区,港口区,防城港市
港北区,港北区,贵港市
岗巴县,岗巴县,日喀则地区
钢城区,钢城区,莱芜市
刚察县,刚察县,海北藏族自治州
赣榆县,赣榆县,连云港市
赣县,赣县,赣州市
甘孜县,甘孜县,甘孜藏族自治州
甘州区,甘州区,张掖市
甘泉县,甘泉县,延安市
甘南县,甘南县,齐齐哈尔市
甘洛县,甘洛县,凉山彝族自治州
甘井子区,甘井子区,大连市
甘谷县,甘谷县,天水市
甘德县,甘德县,果洛藏族自治州
盖州市,盖州市,营口市
改则县,改则县,阿里地区
噶尔县,噶尔县,阿里地区
伽师县,伽师县,喀什地区
富蕴县,富蕴县,阿勒泰地区
富源县,富源县,曲靖市
富裕县,富裕县,齐齐哈尔市
富阳市,富阳市,杭州市
富县,富县,延安市
富顺县,富顺县,自贡市
富平县,富平县,渭南市
富宁县,富宁县,文山壮族苗族自治州
富民县,富民县,昆明市
富拉尔基区,富拉尔基区,齐齐哈尔市
富锦市,富锦市,佳木斯市
富川瑶族自治县,富川瑶族自治县,贺州市
复兴区,复兴区,邯郸市
阜新蒙古族自治县,阜新蒙古族自治县,阜新市
阜平县,阜平县,保定市
阜宁县,阜宁县,盐城市
阜南县,阜南县,阜阳市
阜康市,阜康市,昌吉回族自治州
阜城县,阜城县,衡水市
府谷县,府谷县,榆林市
抚远县,抚远县,佳木斯市
抚松县,抚松县,白山市
抚顺县,抚顺县,抚顺市
抚宁县,抚宁县,秦皇岛市
福田区,福田区,深圳市
福山区,福山区,烟台市
福泉市,福泉市,黔南布依族苗族自治州
福清市,福清市,福州市
福海县,福海县,阿勒泰地区
福贡县,福贡县,怒江傈傈族自治州
福鼎市,福鼎市,宁德市
福安市,福安市,宁德市
涪陵区,涪陵区,重庆市
涪城区,涪城区,绵阳市
浮山县,浮山县,临汾市
浮梁县,浮梁县,景德镇市
芙蓉区,芙蓉区,长沙市
扶余县,扶余县,松原市
扶绥县,扶绥县,崇左市
扶沟县,扶沟县,周口市
扶风县,扶风县,宝鸡市
佛坪县,佛坪县,汉中市
佛冈县,佛冈县,清远市
奉新县,奉新县,宜春市
奉贤区,奉贤区,上海市
奉节县,奉节县,重庆市
奉化市,奉化市,宁波市
凤阳县,凤阳县,滁州市
凤翔县,凤翔县,宝鸡市
凤县,凤县,宝鸡市
凤台县,凤台县,淮南市
凤山县,凤山县,河池市
凤泉区,凤泉区,新乡市
凤庆县,凤庆县,临沧市
凤凰县,凤凰县,湘西土家族苗族自治州
凤冈县,凤冈县,遵义市
凤城市,凤城市,丹东市
峰峰矿区,峰峰矿区,邯郸市
封丘县,封丘县,新乡市
封开县,封开县,肇庆市
丰镇市,丰镇市,乌兰察布市
丰泽区,丰泽区,泉州市
丰县,丰县,徐州市
丰台区,丰台区,北京市
丰顺县,丰顺县,梅州市
丰润区,丰润区,唐山市
丰宁满族自治县,丰宁满族自治县,承德市
丰南区,丰南区,唐山市
丰满区,丰满区,吉林市
丰都县,丰都县,重庆市
丰城市,丰城市,宜春市
汾阳市,汾阳市,吕梁市
汾西县,汾西县,临汾市
分宜县,分宜县,新余市
费县,费县,临沂市
肥乡县,肥乡县,邯郸市
肥西县,肥西县,合肥市
肥东县,肥东县,合肥市
肥城市,肥城市,泰安市
房县,房县,十堰市
房山区,房山区,北京市
防城区,防城区,防城港市
坊子区,坊子区,潍坊市
方正县,方正县,哈尔滨市
方山县,方山县,吕梁市
方城县,方城县,南阳市
范县,范县,濮阳市
繁峙县,繁峙县,忻州市
繁昌县,繁昌县,芜湖市
樊城区,樊城区,襄樊市
番禺区,番禺区,广州市
法库县,法库县,沈阳市
二七区,二七区,郑州市
二连浩特市,二连浩特市,锡林郭勒盟
二道区,二道区,长春市
二道江区,二道江区,通化市
洱源县,洱源县,大理白族自治州
恩施市,恩施市,恩施土家族苗族自治州
恩平市,恩平市,江门市
鄂温克族自治旗,鄂温克族自治旗,呼伦贝尔市
鄂托克前旗,鄂托克前旗,鄂尔多斯市
鄂托克旗,鄂托克旗,鄂尔多斯市
鄂伦春自治旗,鄂伦春自治旗,呼伦贝尔市
鄂城区,鄂城区,鄂州市
额敏县,额敏县,塔城地区
额济纳旗,额济纳旗,阿拉善盟
额尔古纳市,额尔古纳市,呼伦贝尔市
峨山彝族自治县,峨山彝族自治县,玉溪市
峨眉山市,峨眉山市,乐山市
峨边彝族自治县,峨边彝族自治县,乐山市
掇刀区,掇刀区,荆门市
多伦县,多伦县,锡林郭勒盟
敦煌市,敦煌市,酒泉市
敦化市,敦化市,延边朝鲜族自治州
堆龙德庆县,堆龙德庆县,拉萨市
端州区,端州区,肇庆市
杜集区,杜集区,淮北市
杜尔伯特蒙古族自治县,杜尔伯特蒙古族自治县,大庆市
独山子区,独山子区,克拉玛依市
独山县,独山县,黔南布依族苗族自治州
斗门区,斗门区,珠海市
都匀市,都匀市,黔南布依族苗族自治州
都兰县,都兰县,海西蒙古族藏族自治州
都江堰市,都江堰市,成都市
都昌县,都昌县,九江市
都安瑶族自治县,都安瑶族自治县,河池市
洞头县,洞头县,温州市
洞口县,洞口县,邵阳市
东洲区,东洲区,抚顺市
东至县,东至县,池州市
东源县,东源县,河源市
东营区,东营区,东营市
东阳市,东阳市,金华市
东兴市,东兴市,防城港市
东兴区,东兴区,内江市
东乡族自治县,东乡族自治县,临夏回族自治州
东乡县,东乡县,抚州市
东西湖区,东西湖区,武汉市
东乌珠穆沁旗,东乌珠穆沁旗,锡林郭勒盟
东台市,东台市,盐城市
东胜区,东胜区,鄂尔多斯市
东山县,东山县,漳州市
东山区,东山区,鹤岗市
东区,东区,攀枝花市
东坡区,东坡区,眉山市
东平县,东平县,泰安市
东宁县,东宁县,牡丹江市
东明县,东明县,菏泽市
东陵区,东陵区,沈阳市
东辽县,东辽县,辽源市
东丽区,东丽区,天津市
东兰县,东兰县,河池市
东湖区,东湖区,南昌市
东河区,东河区,包头市
东海县,东海县,连云港市
东光县,东光县,沧州市
东港市,东港市,丹东市
东港区,东港区,日照市
东风区,东风区,佳木斯市
东丰县,东丰县,辽源市
东川区,东川区,昆明市
东城区,东城区,北京市
东昌区,东昌区,通化市
东昌府区,东昌府区,聊城市
东宝区,东宝区,荆门市
东安县,东安县,永州市
东安区,东安区,牡丹江市
东阿县,东阿县,聊城市
定州市,定州市,保定市
定远县,定远县,滁州市
定兴县,定兴县,保定市
定襄县,定襄县,忻州市
定陶县,定陶县,菏泽市
定日县,定日县,日喀则地区
定南县,定南县,赣州市
定结县,定结县,日喀则地区
定海区,定海区,舟山市
定边县,定边县,榆林市
鼎湖区,鼎湖区,肇庆市
鼎城区,鼎城区,常德市
丁青县,丁青县,昌都地区
碟山区,碟山区,梧州市
叠彩区,叠彩区,桂林市
迭部县,迭部县,甘南藏族自治州
垫江县,垫江县,重庆市
电白县,电白县,茂名市
点军区,点军区,宜昌市
滴道区,滴道区,鸡西市
磴口县,磴口县,巴彦淖尔市
邓州市,邓州市,南阳市
登封市,登封市,郑州市
灯塔市,灯塔市,辽阳市
德兴市,德兴市,上饶市
德庆县,德庆县,肇庆市
德清县,德清县,湖州市
德钦县,德钦县,迪庆藏族自治州
德令哈市,德令哈市,海西蒙古族藏族自治州
德江县,德江县,铜仁地区
德惠市,德惠市,长春市
德化县,德化县,泉州市
德格县,德格县,甘孜藏族自治州
德城区,德城区,德州市
德昌县,德昌县,凉山彝族自治州
德保县,德保县,百色市
德安县,德安县,九江市
得荣县,得荣县,甘孜藏族自治州
稻城县,稻城县,甘孜藏族自治州
道真仡佬族苗族自治县,道真仡佬族苗族自治县,遵义市
道县,道县,永州市
道外区,道外区,哈尔滨市
道里区,道里区,哈尔滨市
道孚县,道孚县,甘孜藏族自治州
宕昌县,宕昌县,陇南市
砀山县,砀山县,宿州市
当阳市,当阳市,宜昌市
当雄县,当雄县,拉萨市
当涂县,当涂县,马鞍山市
郸城县,郸城县,周口市
单县,单县,菏泽市
丹寨县,丹寨县,黔东南苗族侗族自治州
丹阳市,丹阳市,镇江市
丹徒区,丹徒区,镇江市
丹棱县,丹棱县,眉山市
丹江口市,丹江口市,十堰市
丹凤县,丹凤县,商洛市
丹巴县,丹巴县,甘孜藏族自治州
带岭区,带岭区,伊春市
岱岳区,岱岳区,泰安市
岱山县,岱山县,舟山市
代县,代县,忻州市
大足县,大足县,重庆市
大竹县,大竹县,达州市
